dummy	class	minitax_all_NCBI_genomes_BestAln_toti_minion_WGS_20230802_invitrogen_I1_bc01_pass	minitax_all_NCBI_genomes_BestAln_toti_minion_WGS_20230802_invitrogen_I2_bc02_pass	minitax_all_NCBI_genomes_BestAln_toti_minion_WGS_20230802_invitrogen_I3_bc03_pass	minitax_all_NCBI_genomes_BestAln_toti_minion_WGS_20230802_invitrogen_I4_bc04_pass	minitax_all_NCBI_genomes_BestAln_toti_minion_WGS_20230802_zymo_Z3_bc05_pass	minitax_all_NCBI_genomes_BestAln_toti_minion_WGS_20230802_zymo_Z4_bc06_pass	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_I_1	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_I_2	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_I_3	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_I_4	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_MN_1	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_MN_2	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_MN_3	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_MN_4	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_Z_1	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_Z_2	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_Z_3	Toti_Illumina_V1_V2_minitax_BestAln_all_NCBI_genomes_Z_4	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_I_1	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_I_2	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_I_3	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_I_4	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_MN_1	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_MN_2	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_MN_3	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_MN_4	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_Q_1	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_Q_2	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_Q_3	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_Z_1	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_Z_2	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_Z_3	Toti_Illumina_V1_V3_minitax_BestAln_all_NCBI_genomes_Z_4	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_I_1	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_I_2	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_I_3	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_I_4	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_MN_1	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_MN_2	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_MN_3	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_MN_4	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_Z_1	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_Z_2	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_Z_3	Toti_Illumina_V3_V4_minitax_BestAln_all_NCBI_genomes_Z_4	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_I_1	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_I_2	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_I_3	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_I_4	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_MN_1	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_MN_2	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_MN_3	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_MN_4	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Q_1	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Q_2	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Q_3	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Q_4	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Z_1	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Z_2	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Z_3	Toti_Illumina_WGS_minitax_BestAln_all_NCBI_genomes_Z_4	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_I_1	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_I_2	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_I_3	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_I_4	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_1	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_2	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_3	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_4	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_1	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_2	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_3	Toti_ONT_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_4	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_I_1	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_I_2	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_I_3	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_I_4	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_1	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_2	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_3	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_MN_4	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_1	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_2	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_3	Toti_PacBio_V1_V9_minitax_BestAln_all_NCBI_genomes_Z_4
TRUE		1930	1131	798	1748	2100	6170	328	305	322	358	529	455	664	349	1221	978	1510	1581	3470	302	3415	31	6054	4252	8	10150	1445	1618	739	1970	1080	6459	272	865	705	469	641	885	1143	868	614	1755	1601	1585	1840	156097	277638	188351	142809	250770	154792	132807	135624	3439	2675	3321	3435	159912	114102	99611	137252	7473	3111	14014	9957	79	19445	9343	6935	8154	3907	131512	4092	276	372	195	532	119	296	377	769	3707	1354	1159	1191
TRUE	Acidimicrobiia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	1	35	0	26	4	0	14	4	4	17	1	1	22	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	3	3	3	0	4	5	0	0	0	0	2	3	1	5	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1
TRUE	Acidithiobacillia	1	0	0	0	0	0	1	1	1	1	1	0	2	0	3	0	0	1	0	0	2	0	2	0	0	2	4	7	1	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	25	13	12	23	20	8	10	1	6	3	11	18	14	15	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Actinomycetes	140	49	45	101	475	557	463	218	424	336	987	340	781	560	463	577	883	830	2581	181	2201	18	5104	2554	4	5340	2219	2694	1041	366	216	2927	73	939	587	616	537	1986	1233	1295	1386	809	1689	1640	1441	26781	53500	36844	21774	120343	43666	43108	48847	1871	1404	2273	4114	51093	59369	48543	31162	200	46	319	210	4	1961	819	815	28	26	398	34	279	124	370	415	487	572	739	2318	565	638	766	401
TRUE	Actinomycetia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	1	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	14	26	16	14	42	13	26	12	1	0	0	1	21	21	20	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Alphaproteobacteria	7	1	2	3	14	38	294	142	281	194	438	137	371	193	249	191	354	367	1707	121	10329	44	10428	916	7	44118	729	1550	2104	329	197	7337	246	9	8	3	11	9	8	24	7	16	7	7	62	3543	8628	4786	3384	10281	4877	4351	4094	1727	968	2302	2433	6373	4932	4454	4435	8	1	9	5	0	13	45	9	2	1	17	5	1	2	1	1	4	3	2	2	3	3	1	6
TRUE	Anaerolineae	0	0	0	0	0	0	6	0	3	4	4	1	10	2	5	1	8	3	171	5	599	2	634	87	0	451	62	63	140	59	43	252	2	0	0	0	0	1	2	0	0	1	0	1	0	34	51	40	27	61	24	26	33	12	11	9	5	68	32	35	34	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Aquificia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	1	14	0	12	12	0	10	67	57	29	2	1	34	1	0	2	0	0	0	1	0	0	1	1	0	1	15	38	16	8	20	16	5	10	19	18	26	19	11	7	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Archaeoglobi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	4	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Ardenticatenia	0	0	0	0	0	0	2	0	2	1	9	1	6	0	3	5	6	3	234	15	358	2	484	139	0	589	91	120	177	9	6	264	1	0	0	0	0	1	0	0	0	1	0	0	0	8	12	4	8	14	7	5	6	4	9	8	9	22	15	13	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Bacilli	30	13	13	22	23	70	482	195	425	386	522	144	359	247	116	64	141	170	1630	75	3094	15	3219	869	1	3001	890	923	856	318	227	1655	6	547	319	331	348	521	445	403	326	195	244	216	325	8069	14104	9422	7265	12418	8495	6597	6502	3531	3029	3931	4422	9560	8058	7055	6304	231	48	491	245	1	684	292	352	23	36	828	50	3	7	11	15	1	11	9	33	5	16	2	15
TRUE	Bacteroidia	1206	1085	636	1178	564	1168	1709	1426	1724	1439	1306	1745	2585	1208	3136	1689	3511	3108	6717	429	6935	17	4738	10284	7	5576	46240	68277	50232	5483	1271	17515	42	3183	3309	2466	2407	1917	5699	3793	2127	6266	4848	5391	5673	117082	345339	149194	103047	91168	248864	105792	65520	644385	606901	803876	566625	600372	208548	258768	116974	1285	502	5178	3929	12	8839	4034	2549	3975	620	42162	733	193	408	218	587	67	457	530	1070	10153	2226	3086	2061
TRUE	Balneolia	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	1	0	1	0	15	1	22	4	0	8	16	18	17	7	7	17	0	0	0	0	0	0	0	0	0	0	0	0	1	10	27	16	7	14	16	14	13	20	14	8	12	23	10	12	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Bdellovibrionia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	1	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	7	20	5	4	13	4	2	7	5	1	6	6	5	6	5	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Betaproteobacteria	4	3	5	2	7	24	441	488	498	386	376	344	582	195	1168	572	1098	913	519	64	719	3	509	845	2	588	17261	12498	3183	932	302	1378	5	203	240	130	160	171	235	188	105	544	383	404	422	2370	5600	3322	2129	6494	3377	2684	2738	2405	2063	2427	2858	5092	3258	3195	2536	83	63	402	186	2	503	220	90	308	78	4132	83	11	47	11	42	3	15	26	41	911	202	262	161
TRUE	Bigyra	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	4	7	3	5	2	0	1	3	69	83	146	94	2	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Blastocatellia	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	5	0	2	0	3	1	0	1	8	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	14	37	27	7	82	30	25	175	338	333	17	18	28	13	9	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Caldilineae	0	0	0	0	0	0	4	5	4	3	5	4	13	4	0	0	0	2	3	0	2	0	6	3	0	4	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	2	3	4	1	4	3	1	0	0	0	2	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Calditrichia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	1	3	3	2	0	0	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Altiarchaeia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	51	35	25	22	17	14	15	27	13	15	20	19	14	19	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Aminicenantia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	2	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	8	5	16	5	6	7	0	0	1	0	11	6	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Brocadiia	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	2	1	2	0	2	3	1	1	0	2	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Cloacimonadia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	1	0	0	17	15	16	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	2	1	6	1	1	1	2	0	0	3	3	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Hadarchaeia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	30	16	5	35	5	8	13	1	0	0	1	15	11	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Methanofastidiosia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	0	3	0	2	4	3	4	3	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Methylomirabilia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	2	0	0	3	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	4	0	4	1	1	0	0	0	0	0	4	4	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Moduliflexia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	4	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	7	8	5	6	10	7	5	4	0	2	0	2	30	16	11	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Odinarchaeia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	1	5	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Ozemobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	0	0	2	2	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	4	5	2	14	4	7	4	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Poseidoniia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	1	1	0	0	0	0	0	0	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Sumerlaeia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	1	0	2	1	0	3	0	0	1	0	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Candidatus Vecturitrichia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	2	1	3	6	1	2	10	7	12	8	14	10	12	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Chitinispirillia	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	5	2	4	4	1	4	0	0	2	0	15	16	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Chitinivibrionia	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	4	0	7	0	9	2	0	5	8	4	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Chitinophagia	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	26	3	11	0	30	31	0	31	26	34	25	3	0	13	1	0	0	0	0	0	0	1	1	1	2	0	6	95	162	86	62	180	91	79	81	124	142	119	126	160	114	100	106	0	0	0	0	0	0	2	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	2
TRUE	Chlamydiia	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	6	1	2	2	9	21	18	9	14	16	9	9	31	15	27	41	16	13	17	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Chlorobiia	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	29	13	9	31	12	13	14	5	4	5	8	22	16	16	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Chloroflexia	0	0	0	0	0	0	4	0	1	0	1	0	0	1	0	0	0	1	5	0	3	0	4	6	0	3	1	6	2	2	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	28	49	39	26	53	18	34	27	3	6	6	13	40	23	29	32	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Chrysiogenia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	1	4	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	2	0	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Chthonomonadia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	2	0	2	0	0	1	7	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Clostridia	6891	3714	2563	5737	9484	20090	19893	10993	16835	16707	22194	14180	25091	15650	10976	11233	15768	21914	185531	14704	144571	1294	276933	164678	217	252773	41565	30634	7885	18425	21079	63381	2969	26310	15944	13826	17781	24662	25715	21075	16605	9877	13451	11061	18862	736854	1208300	828024	652686	1193438	719276	587492	576794	48591	24325	46087	74067	734058	775851	693519	580629	453743	109770	737961	514684	4213	707905	395647	341243	27070	29694	680210	36747	19109	14666	11765	31865	5826	11098	16180	41819	13026	11956	7028	10949
TRUE	Conoidasida	0	0	1	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	15	0	1	0	9	8	0	15	19	22	6	2	0	4	1	0	0	0	0	0	1	0	0	0	0	0	0	41	58	46	54	50	35	34	25	89	79	109	283	24	29	25	42	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Coprothermobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	2	1	0	1	0	3	1	3	2	0	1	2	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Coriobacteriia	17	12	8	18	27	66	1949	1296	2083	1563	3083	1268	2485	2084	1689	1635	2647	2704	17227	1089	8644	29	30771	13114	15	10536	1942	9273	1935	3008	1873	3630	48	46	29	43	25	47	38	43	40	44	56	55	39	7727	16714	11890	7273	21997	7216	7590	9181	194	104	127	309	12378	8447	7480	4532	1200	418	10857	8707	12	1785	1866	4178	617	164	23333	377	1435	1008	1571	2465	886	809	1288	5183	4453	1756	2171	1662
TRUE	Cyanophyceae	1	0	1	1	2	2	4	6	5	6	11	4	9	5	8	3	5	7	264	11	660	1	574	159	1	429	1289	1953	2556	59	30	1407	2	0	0	1	1	2	2	2	1	2	0	0	10	383	728	373	325	664	464	266	360	229	178	223	263	435	342	351	269	4	2	7	7	0	6	6	1	2	0	25	2	0	0	0	0	0	0	0	0	0	0	0	2
TRUE	Cytophagia	1	0	0	0	0	0	1	3	4	1	2	4	5	2	2	3	2	5	154	15	69	0	107	99	0	79	135	96	36	20	12	48	1	1	0	0	0	1	2	1	0	1	1	2	6	321	609	399	255	557	338	297	302	316	249	234	273	467	356	319	289	3	0	9	2	0	0	3	2	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Deferribacteres	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	8	0	3	0	12	2	0	1	5	4	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	16	40	19	24	30	20	14	12	11	11	8	8	18	10	12	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Dehalococcoidia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	1	22	0	16	9	0	13	15	14	5	4	4	7	0	0	0	0	0	0	0	0	0	0	1	0	0	15	37	27	13	58	21	23	28	5	3	1	7	41	31	23	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
