species	Zymo_6300_I	Zymo_6300_MN	Zymo_6300_Q	Zymo_6300_Z	V1_V9_ONT__minitax_v3_EMUdb_RandAln_I1_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_I2_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_I3_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_MN1_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_MN3_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_Q1_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_Q2_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_Q3_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_Z1_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_Z2_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_Z3_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_I4_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_I5_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_MN4_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_MN5_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_Q4_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_Q5_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_Z4_D6300	V1_V9_ONT__minitax_v3_EMUdb_RandAln_Z5_D6300	I_V1_V2_Illumina_minitax_EMUdb_RandAln_1_D6300	I_V1_V2_Illumina_minitax_EMUdb_RandAln_2_D6300	I_V1_V2_Illumina_minitax_EMUdb_RandAln_3_D6300	MN_V1_V2_Illumina_minitax_EMUdb_RandAln_1_D6300	MN_V1_V2_Illumina_minitax_EMUdb_RandAln_3_D6300	MN_V1_V2_Illumina_minitax_EMUdb_RandAln_4_D6300	Q_V1_V2_Illumina_minitax_EMUdb_RandAln_1_D6300	Q_V1_V2_Illumina_minitax_EMUdb_RandAln_2_D6300	Q_V1_V2_Illumina_minitax_EMUdb_RandAln_4_D6300	Z_V1_V2_Illumina_minitax_EMUdb_RandAln_1_D6300	Z_V1_V2_Illumina_minitax_EMUdb_RandAln_2_D6300	Z_V1_V2_Illumina_minitax_EMUdb_RandAln_4_D6300
Bacillus atrophaeus	0	0	0	0	1	4	7	6	7	3	2	5	31	6	5	2	2	2	0	2	3	2	0	1292	1221	1053	1468	2032	2415	1610	2651	881	1949	1243	1999
Bacillus halotolerans	0	0	0	0	1536	1782	1762	2116	2837	2792	1421	2942	3270	1948	3778	500	381	862	411	550	574	698	590	431	409	376	494	719	826	556	904	295	614	451	699
Bacillus sp. JS	0	0	0	0	55	65	59	50	92	84	40	55	93	61	105	23	6	20	11	18	18	23	17	767	698	567	828	1161	1376	902	1634	483	1063	675	1170
Bacillus subtilis	1740000	1740000	1740000	1740000	4705	5395	5578	5852	8248	7989	4053	6832	7808	5900	10547	1177	1055	2212	1159	1485	1470	1896	1697	5701	5041	4211	6135	8385	9650	6386	11024	3482	7759	4966	8255
Bacillus vallismortis	0	0	0	0	30	31	40	45	63	71	49	414	62	35	65	4	8	16	4	10	10	16	9	845	827	652	950	1350	1619	1075	1827	576	1255	802	1399
Bacillus velezensis	0	0	0	0	117	108	119	165	170	154	73	114	276	133	212	41	22	55	32	35	52	44	41	2127	1665	1263	2248	2862	3010	2185	3579	1210	2548	1624	2585
Citrobacter amalonaticus	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	581	620	400	2112	1962	1792	1923	1861	1264	1359	889	1728
Enterococcus faecalis	990000	990000	990000	990000	9228	10024	10301	4496	6674	1803	878	1231	8116	6572	4142	2537	2346	977	522	220	334	1503	1214	6454	5524	4328	2826	3929	2390	833	1474	437	4806	3132	2765
Escherichia coli	1010000	1010000	1010000	1010000	5861	6579	7005	22343	19472	23996	17525	22406	15843	13180	18456	1411	1291	4204	5202	4327	4069	4156	4338	5062	3705	2097	16062	14091	11287	13446	12255	9026	10388	6697	9734
Klebsiella pneumoniae	0	0	0	0	0	1	0	2	0	0	0	0	0	1	2	1	0	0	0	1	1	0	0	521	874	550	2488	2715	2122	3133	2349	2108	1971	1357	2468
Lelliottia amnigena	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3428	2973	1900	11937	11884	9838	11383	9924	7666	8329	5826	8346
Limosilactobacillus fermentum	1840000	1840000	1840000	1840000	12026	11915	12272	3510	3528	967	449	558	6972	5257	4196	2978	3219	483	362	171	187	579	424	15884	20958	16569	5712	5551	3703	1291	3153	644	10980	6317	3955
Listeria monocytogenes	1410000	1410000	1410000	1410000	8794	10101	10320	2369	3415	1144	585	757	5636	4075	2130	2553	2150	518	273	191	201	619	807	11483	12319	10255	2903	4146	2954	1122	2072	575	6535	4001	4844
Pseudomonas aeruginosa	420000	420000	420000	420000	844	740	758	6684	2875	3028	2227	3039	1153	1046	2002	179	167	779	1395	637	374	457	445	618	2680	1412	5842	2683	7858	2134	10113	1946	974	656	6891
Salmonella enterica	1040000	1040000	1040000	1040000	6292	6878	7299	22564	19170	24129	16796	22328	16113	13097	18224	1579	1335	4130	5114	4399	4293	4103	4267	7293	7117	4276	24597	23673	19913	23804	20958	16128	17514	11974	18257
Shigella boydii	0	0	0	0	279	296	335	1051	927	1065	757	997	668	604	874	55	65	155	226	203	171	190	199	237	220	152	872	760	644	716	675	532	654	367	640
Shigella dysenteriae	0	0	0	0	1199	1356	1416	4304	3919	4881	3514	4621	3027	2669	3766	304	263	891	1130	845	850	849	966	339	253	157	1036	960	855	984	847	643	749	445	783
Shigella flexneri	0	0	0	0	166	161	167	511	433	651	440	496	458	296	413	34	32	100	89	138	108	91	109	234	172	101	841	708	550	664	628	438	519	289	509
Shigella sonnei	0	0	0	0	234	269	259	817	688	904	658	802	610	505	686	58	31	158	215	185	172	166	172	219	145	76	668	520	435	490	452	375	379	222	366
Staphylococcus aureus	1550000	1550000	1550000	1550000	12061	13031	13349	4822	6219	599	341	436	2123	1852	1182	3286	2886	916	443	117	110	219	195	13528	15235	11953	5799	7811	4799	998	2132	613	2798	2151	1937
